1718036750,37215,3.7479,89.2358,57.1856
1718036930,36580,3.68395,87.7132,48.3952
1718037110,36361,3.6619,87.188,46.1898
1718037290,36163,3.64196,86.7133,44.1958
1718037470,36103,3.63591,86.5694,43.5915
1718037650,35925,3.61799,86.1426,41.7989
1718037831,35885,3.61396,86.0467,41.3961
1718038011,35805,3.6059,85.8549,40.5905
1718038191,35627,3.58798,85.428,38.7977
1718043284,37215,3.7479,89.2358,57.1856
1718044058,35984,3.62393,86.2841,42.3931
1718044238,35607,3.58596,85.3801,38.5963
1718044418,35845,3.60993,85.9508,40.9932
1718044598,35805,3.6059,85.8549,40.5905
1718044779,35706,3.59593,85.6174,39.5932
1718044996,35369,3.56199,84.8094,36.1994
1718045176,35627,3.58798,85.428,38.7977
1718045357,35627,3.58798,85.428,38.7977
1718045572,35607,3.58596,85.3801,38.5963
1718045752,35547,3.57992,85.2362,37.992
1718045932,35150,3.53994,84.2843,33.9939
1718047286,35269,3.55192,84.5696,35.1923
1718047466,35091,3.534,84.1428,33.3997
1718047646,34971,3.52191,83.855,32.1912
1718047826,34872,3.51194,83.6177,31.1942
1718048017,34673,3.4919,83.1405,28.7849
1718048198,34713,3.49593,83.2364,29.3895
1718048388,34574,3.48193,82.9031,27.2895
1718048568,34574,3.48193,82.9031,27.2895
1718048758,34376,3.46199,82.4283,24.2984
1718048939,34316,3.45595,82.2845,23.3921
1718049119,34256,3.4499,82.1406,22.4857
1718049299,34098,3.43399,81.7617,20.0989
1718049489,33939,3.41798,81.3805,17.6971
1718049669,33899,3.41395,81.2845,17.0928
1718049850,33720,3.39592,80.8553,14.5925
1718050030,33561,3.37991,80.4741,12.9911
1718050210,33462,3.36994,80.2367,11.9941
1718050390,33283,3.35191,79.8075,10.1914
1718050581,32926,3.31596,78.9514,6.59616
1718050761,32489,3.27195,77.9036,3.59757
1718050942,31417,3.16399,75.3331,0
1718090194,33184,3.34194,79.5701,9.19443
1718090374,32489,3.27195,77.9036,3.59757
1718090791,32568,3.27991,78.093,3.99539
1718090974,31655,3.18796,75.9038,0
